split threshold: 0.10
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,21,20.00,2.50> >>264
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,20,20.00,2.50> >>265
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,16,20.00,2.50>  -m112, >>266
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,1,20.00,2.50>  <101,0,20.00,2.50>  <112,15,20.00,2.50>  -b112,  
112:  <113,10,17.50,2.50>  -m113, >>267
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,18,20.00,2.50>  -b112,  
112:  <113,11,17.50,2.50>  -b113,  
113:  <114,10,15.00,2.50>  -m114, >>268
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,16,20.00,2.50>  -b112,  
112:  <113,9,17.50,2.50>  -b113,  
113:  <114,9,15.00,2.50>  -b114,  
114:  <115,12,12.50,2.50>  -m115, >>269
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,17,20.00,2.50>  -b112,  
112:  <113,10,17.50,2.50>  -b113,  
113:  <114,10,15.00,2.50>  -b114,  
114:  <115,11,12.50,2.50>  -b115,  
115:  <116,10,10.00,2.50> >>270
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,14,20.00,2.50>  -b112,  
112:  <113,7,17.50,2.50>  -b113,  
113:  <114,9,15.00,2.50>  -b114,  
114:  <115,9,12.50,2.50>  -b115,  
115:  <116,7,10.00,2.50>  -m116, >>271
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,13,20.00,2.50>  -b112,  
112:  <113,8,17.50,2.50>  -b113,  
113:  <114,8,15.00,2.50>  -b114,  
114:  <115,8,12.50,2.50>  -b115,  
115:  <116,9,10.00,2.50>  -b116,  
116:  <117,5,7.50,2.50>  -m117, >>272
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,1,20.00,2.50>  <101,0,20.00,2.50>  <112,12,20.00,2.50>  -b112,  
112:  <113,9,17.50,2.50>  -b113,  
113:  <114,11,15.00,2.50>  -b114,  
114:  <115,9,12.50,2.50>  -b115,  
115:  <116,7,10.00,2.50>  -b116,  
116:  <117,6,7.50,2.50>  -b117,  
117:  <118,4,5.00,2.50>  -m118, >>273
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,14,20.00,2.50>  -b112,  
112:  <113,8,17.50,2.50>  -b113,  
113:  <114,7,15.00,2.50>  -b114,  
114:  <115,9,12.50,2.50>  -b115,  
115:  <116,9,10.00,2.50>  -b116,  
116:  <117,9,7.50,2.50> >>274
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,16,20.00,2.50>  -b112,  
112:  <113,11,17.50,2.50>  -b113,  
113:  <114,6,15.00,2.50>  -b114,  
114:  <115,11,12.50,2.50>  -b115,  
115:  <116,8,10.00,2.50>  -b116,  
116:  <117,7,7.50,2.50>  -b117,  
117:  <118,8,5.00,2.50> >>275
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,8,20.00,2.50>  -b112,  
112:  <113,4,17.50,2.50>  -b113,  
113:  <114,3,15.00,2.50>  -b114,  
114:  <115,7,12.50,2.50>  -b115,  
115:  <116,8,10.00,2.50>  -b116,  
116:  <117,3,7.50,2.50>  -b117,  
117:  <118,3,5.00,2.50>  -b118,  
118:  <119,6,2.50,2.50> >>276
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,11,20.00,2.50>  -b112,  
112:  <113,7,17.50,2.50>  -b113,  
113:  <114,8,15.00,2.50>  -b114,  
114:  <115,8,12.50,2.50>  -b115,  
115:  <116,8,10.00,2.50>  -b116,  
116:  <117,5,7.50,2.50>  -b117,  
117:  <118,6,5.00,2.50> >>277
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,12,20.00,2.50>  -b112,  
112:  <113,6,17.50,2.50>  -b113,  
113:  <114,10,15.00,2.50>  -b114,  
114:  <115,8,12.50,2.50>  -b115,  
115:  <116,7,10.00,2.50>  -b116,  
116:  <117,5,7.50,2.50>  -b117,  
117:  <118,7,5.00,2.50> >>278
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,1,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,12,20.00,2.50>  -b112,  
112:  <113,7,17.50,2.50>  -b113,  
113:  <114,7,15.00,2.50>  -b114,  
114:  <115,9,12.50,2.50>  -b115,  
115:  <116,4,10.00,2.50>  -b116,  
116:  <117,7,7.50,2.50>  -b117,  
117:  <118,5,5.00,2.50>  -b118,  
118:  <119,6,2.50,2.50> >>279
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,16,20.00,2.50>  -b112,  
112:  <113,5,17.50,2.50>  -b113,  
113:  <114,8,15.00,2.50>  -b114,  
114:  <115,11,12.50,2.50>  -b115,  
115:  <116,7,10.00,2.50>  -b116,  
116:  <117,5,7.50,2.50>  -b117,  
117:  <118,6,5.00,2.50> >>280
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,8,20.00,2.50>  -b112,  
112:  <113,6,17.50,2.50>  -b113,  
113:  <114,5,15.00,2.50>  -b114,  
114:  <115,7,12.50,2.50>  -b115,  
115:  <116,8,10.00,2.50>  -b116,  
116:  <117,4,7.50,2.50>  -b117,  
117:  <118,3,5.00,2.50>  -b118,  
118:  <119,5,2.50,2.50> >>281
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,9,20.00,2.50>  -b112,  
112:  <113,3,17.50,2.50>  -b113,  
113:  <114,4,15.00,2.50>  -b114,  
114:  <115,8,12.50,2.50>  -b115,  
115:  <116,7,10.00,2.50>  -b116,  
116:  <117,5,7.50,2.50>  -b117,  
117:  <118,5,5.00,2.50>  -b118,  
118:  <119,2,2.50,2.50>  -s118, >>282
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,6,20.00,2.50>  -b112,  
112:  <113,5,17.50,2.50>  -b113,  
113:  <114,4,15.00,2.50>  -b114,  
114:  <115,3,12.50,2.50>  -b115,  
115:  <116,1,10.00,2.50>  -s115, >>283
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,8,20.00,2.50>  -b112,  
112:  <113,6,17.50,2.50>  -b113,  
113:  <114,4,15.00,2.50>  -b114,  
114:  <115,6,12.50,2.50>  -b115,  
115:  <116,4,10.00,2.50>  -b116,  <121,2,10.00,2.50>  
116:  <117,6,7.50,2.50>  -b117,  
117:  <118,4,5.00,2.50>  -b118,  
118:  <119,3,2.50,2.50> >>284
 
(25, 2.500000, ,20.000000) 
0:  <1,1,20.00,2.50>  <11,0,20.00,2.50>  <22,0,20.00,2.50>  <31,0,20.00,2.50>  <41,0,20.00,2.50>  <49,0,20.00,2.50>  <63,0,20.00,2.50>  <75,0,20.00,2.50>  <91,0,20.00,2.50>  <101,0,20.00,2.50>  <112,6,20.00,2.50>  -b112,  
112:  <113,2,17.50,2.50>  -s112, >>285
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,2,18.40,2.30>  <112,1,20.00,2.50>  -s0, >>286
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,15,17.60,2.20>  -m123, >>287
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,16,17.60,2.20>  -b123,  
123:  <124,12,15.40,2.20>  -m124, >>288
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,18,17.60,2.20> >>289
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,20,17.60,2.20> >>290
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,2,18.40,2.30>  <112,1,20.00,2.50>  <123,18,17.60,2.20> >>291
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,13,17.60,2.20>  -b123,  
123:  <124,8,15.40,2.20>  -b124,  
124:  <125,7,13.20,2.20>  -m125, >>292
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,16,17.60,2.20>  -b123,  
123:  <124,12,15.40,2.20>  -b124,  
124:  <125,10,13.20,2.20>  -b125,  
125:  <126,8,11.00,2.20>  -m126, >>293
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,17,17.60,2.20>  -b123,  
123:  <124,12,15.40,2.20>  -b124,  
124:  <125,12,13.20,2.20>  -b125,  
125:  <126,11,11.00,2.20> >>294
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,17,17.60,2.20>  -b123,  
123:  <124,11,15.40,2.20>  -b124,  
124:  <125,12,13.20,2.20>  -b125,  
125:  <126,9,11.00,2.20>  -b126,  
126:  <127,10,8.80,2.20> >>295
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,2,18.40,2.30>  <112,0,20.00,2.50>  <123,12,17.60,2.20>  -b123,  
123:  <124,7,15.40,2.20>  -b124,  
124:  <125,9,13.20,2.20>  -b125,  
125:  <126,6,11.00,2.20>  -b126,  
126:  <127,7,8.80,2.20>  -m127, >>296
 
(22, 2.200000, ,17.600000) 
0:  <1,2,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,9,17.60,2.20>  -b123,  
123:  <124,6,15.40,2.20>  -b124,  
124:  <125,6,13.20,2.20>  -b125,  
125:  <126,6,11.00,2.20>  -b126,  
126:  <127,5,8.80,2.20>  -b127,  
127:  <128,5,6.60,2.20>  -m128, >>297
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,14,17.60,2.20>  -b123,  
123:  <124,11,15.40,2.20>  -b124,  
124:  <125,10,13.20,2.20>  -b125,  
125:  <126,5,11.00,2.20>  -b126,  
126:  <127,8,8.80,2.20>  -b127,  
127:  <128,7,6.60,2.20> >>298
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,15,17.60,2.20>  -b123,  
123:  <124,10,15.40,2.20>  -b124,  
124:  <125,10,13.20,2.20>  -b125,  
125:  <126,8,11.00,2.20>  -b126,  
126:  <127,11,8.80,2.20> >>299
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,2,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,13,17.60,2.20>  -b123,  
123:  <124,8,15.40,2.20>  -b124,  
124:  <125,9,13.20,2.20>  -b125,  
125:  <126,6,11.00,2.20>  -b126,  
126:  <127,12,8.80,2.20> >>300
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,12,17.60,2.20>  -b123,  
123:  <124,6,15.40,2.20>  -b124,  
124:  <125,7,13.20,2.20>  -b125,  
125:  <126,7,11.00,2.20>  -b126,  
126:  <127,9,8.80,2.20> >>301
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,9,17.60,2.20>  -b123,  
123:  <124,5,15.40,2.20>  -b124,  
124:  <125,7,13.20,2.20>  -b125,  
125:  <126,5,11.00,2.20>  -b126,  
126:  <127,7,8.80,2.20>  -b127,  
127:  <128,3,6.60,2.20>  -b128,  
128:  <129,2,4.40,2.20>  -s128, >>302
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,9,17.60,2.20>  -b123,  
123:  <124,6,15.40,2.20>  -b124,  
124:  <125,6,13.20,2.20>  -b125,  
125:  <126,7,11.00,2.20>  -b126,  
126:  <127,6,8.80,2.20>  -b127,  
127:  <128,4,6.60,2.20>  -b128,  
128:  <129,5,4.40,2.20> >>303
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,12,17.60,2.20>  -b123,  
123:  <124,10,15.40,2.20>  -b124,  
124:  <125,12,13.20,2.20>  -b125,  
125:  <126,5,11.00,2.20>  -b126,  
126:  <127,8,8.80,2.20>  -b127,  
127:  <128,6,6.60,2.20>  -b128,  
128:  <129,7,4.40,2.20> >>304
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,9,17.60,2.20>  -b123,  
123:  <124,8,15.40,2.20>  -b124,  
124:  <125,8,13.20,2.20>  -b125,  
125:  <126,3,11.00,2.20>  -b126,  
126:  <127,5,8.80,2.20>  -b127,  
127:  <128,7,6.60,2.20> >>305
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,12,17.60,2.20>  -b123,  
123:  <124,9,15.40,2.20>  -b124,  
124:  <125,10,13.20,2.20>  -b125,  
125:  <126,6,11.00,2.20>  -b126,  
126:  <127,7,8.80,2.20>  -b127,  
127:  <128,7,6.60,2.20> >>306
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,10,17.60,2.20>  -b123,  
123:  <124,8,15.40,2.20>  -b124,  
124:  <125,8,13.20,2.20>  -b125,  
125:  <126,3,11.00,2.20>  -b126,  
126:  <127,7,8.80,2.20>  -b127,  
127:  <128,5,6.60,2.20>  -b128,  
128:  <129,3,4.40,2.20>  -m129,  <130,4,4.40,2.20>  -m130, 
xxx multiple: 131,128,131
>>307
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,10,17.60,2.20>  -b123,  
123:  <124,7,15.40,2.20>  -b124,  
124:  <125,6,13.20,2.20>  -b125,  
125:  <126,5,11.00,2.20>  -b126,  
126:  <127,8,8.80,2.20>  -b127,  
127:  <128,4,6.60,2.20>  -b128,  
128:  <131,4,4.40,2.20>  -b131,  
131:  <129,4,2.20,2.20> >>308
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,0,20.00,2.50>  <123,10,17.60,2.20>  -b123,  
123:  <124,7,15.40,2.20>  -b124,  
124:  <125,7,13.20,2.20>  -b125,  
125:  <126,5,11.00,2.20>  -b126,  
126:  <127,6,8.80,2.20>  -b127,  
127:  <128,3,6.60,2.20>  -b128,  
128:  <131,7,4.40,2.20> >>309
 
(22, 2.200000, ,17.600000) 
0:  <1,2,17.60,2.20>  <11,0,20.00,2.50>  <22,1,19.20,2.40>  <31,0,18.40,2.30>  <41,1,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,1,20.00,2.50>  <101,1,18.40,2.30>  <112,1,20.00,2.50>  <123,12,17.60,2.20>  -b123,  
123:  <124,9,15.40,2.20>  -b124,  
124:  <125,10,13.20,2.20>  -b125,  
125:  <126,5,11.00,2.20>  -b126,  
126:  <127,8,8.80,2.20>  -b127,  
127:  <128,7,6.60,2.20> >>310
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,0,17.60,2.20>  <63,0,19.20,2.40>  <75,0,17.60,2.20>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,5,17.60,2.20>  -b123,  
123:  <124,4,15.40,2.20>  -b124,  
124:  <125,4,13.20,2.20>  -b125,  
125:  <126,4,11.00,2.20>  -b126,  
126:  <127,2,8.80,2.20>  -s126, >>311
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  -s0, >>312
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,18.40,2.30>  <49,0,18.40,2.30>  <63,0,19.20,2.40>  <75,0,18.40,2.30>  <91,0,20.00,2.50>  <101,0,18.40,2.30>  <112,0,20.00,2.50>  <123,0,18.40,2.30>  <133,19,18.40,2.30> >>313
 
(23, 2.300000, ,18.400000) 
